,image,True CLass,Predicted Class
150,image710.jpg,0,0
151,image1467.jpg,0,0
152,image1384.jpg,0,0
153,image1495.jpg,0,1
154,image1523.jpg,0,0
155,image1655.jpg,0,1
156,image7.jpg,0,0
157,image605.jpg,0,0
158,image633.jpg,0,0
159,image1092.jpg,0,0
160,image1079.jpg,0,0
161,image752.jpg,0,0
162,image460.jpg,0,0
163,image686.jpg,0,0
164,image801.jpg,0,0
165,image391.jpg,0,0
166,image627.jpg,0,0
167,image336.jpg,0,0
168,image939.jpg,0,0
169,image474.jpg,0,0
170,image1016.jpg,0,0
171,image1439.jpg,0,0
172,image1049.jpg,0,0
173,image1034.jpg,0,1
174,image1403.jpg,0,0
175,image787.jpg,0,0
176,image431.jpg,0,0
177,image996.jpg,0,0
178,image696.jpg,0,0
179,image1473.jpg,0,1
180,image1481.jpg,0,0
181,image1478.jpg,0,1
182,image177.jpg,0,0
183,image225.jpg,0,0
184,image1417.jpg,0,0
185,image1063.jpg,0,0
186,image988.jpg,0,0
187,image1595.jpg,0,1
188,image559.jpg,0,0
189,image456.jpg,0,0
190,image1258.jpg,0,0
191,image792.jpg,0,0
192,image1608.jpg,0,0
193,image1426.jpg,0,1
194,image488.jpg,0,0
195,image14.jpg,0,0
196,image515.jpg,0,0
197,image597.jpg,0,0
198,image694.jpg,0,0
199,image742.jpg,0,1
200,image1376.jpg,0,0
201,image1440.jpg,0,0
202,image987.jpg,0,0
203,image1647.jpg,0,0
204,image1329.jpg,0,0
205,image1441.jpg,0,1
206,image1436.jpg,0,0
207,image227.jpg,0,0
208,image17.jpg,0,0
209,image1175.jpg,0,0
210,image521.jpg,0,1
211,image1324.jpg,0,0
212,image1221.jpg,0,0
213,image830.jpg,0,0
214,image228.jpg,0,0
215,image388.jpg,0,0
216,image499.jpg,0,0
217,image542.jpg,0,1
218,image720.jpg,0,0
219,image1414.jpg,0,0
220,image466.jpg,0,0
221,image797.jpg,0,0
222,image1611.jpg,0,1
223,image950.jpg,0,0
224,image555.jpg,0,0
225,image1625.jpg,0,0
226,image796.jpg,0,1
227,image1594.jpg,0,1
228,image162.jpg,0,0
229,image1168.jpg,0,0
230,image422.jpg,0,1
231,image815.jpg,0,0
232,image452.jpg,0,0
233,image924.jpg,0,0
234,image475.jpg,0,0
235,image463.jpg,0,0
236,image269.jpg,0,0
237,image209.jpg,0,0
238,image1503.jpg,0,0
239,image369.jpg,0,0
240,image1632.jpg,0,1
241,image377.jpg,0,0
242,image669.jpg,0,0
243,image1375.jpg,0,1
244,image1296.jpg,0,0
245,image1600.jpg,0,0
246,image461.jpg,0,0
247,image700.jpg,0,0
248,image1354.jpg,0,0
249,image333.jpg,0,0
250,image368.jpg,0,0
251,image113.jpg,0,0
252,image90.jpg,0,0
253,image1093.jpg,0,1
254,image12.jpg,0,0
255,image965.jpg,0,0
256,image398.jpg,0,0
257,image1078.jpg,0,1
258,image588.jpg,0,0
259,image146.jpg,0,0
260,image851.jpg,0,0
261,image1489.jpg,0,0
262,image1110.jpg,0,0
263,image325.jpg,0,0
264,image1047.jpg,0,0
265,image254.jpg,0,0
266,image467.jpg,0,0
267,image556.jpg,0,0
268,image1185.jpg,0,1
269,image1085.jpg,0,0
270,image805.jpg,0,0
271,image1086.jpg,0,1
272,image1619.jpg,0,0
273,image641.jpg,0,0
274,image905.jpg,0,0
275,image1182.jpg,0,0
276,image653.jpg,0,0
277,image482.jpg,0,0
278,image1362.jpg,0,0
279,image1106.jpg,0,0
280,image1598.jpg,0,0
281,image487.jpg,0,1
282,image1395.jpg,0,0
283,image1377.jpg,0,0
284,image4.jpg,0,0
285,image359.jpg,0,0
286,image788.jpg,0,0
287,image1247.jpg,0,0
288,image786.jpg,0,0
289,image1311.jpg,0,0
290,image1176.jpg,0,0
291,image1560.jpg,0,1
292,image538.jpg,0,1
293,image265.jpg,0,0
294,image407.jpg,0,0
295,image1028.jpg,0,0
296,image1459.jpg,0,0
297,image1448.jpg,0,0
298,image1609.jpg,0,1
299,image469.jpg,0,1
300,image1270.jpg,0,0
301,image33.jpg,0,1
302,image1262.jpg,0,1
303,image1352.jpg,0,1
304,image300.jpg,0,1
305,image728.jpg,0,0
306,image1498.jpg,0,0
307,image1320.jpg,0,0
308,image1150.jpg,0,1
309,image765.jpg,0,0
